*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "HUM_HEAD_PONY.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 0
	*SCENE_FRAMESPEED 1
	*SCENE_TICKSPERFRAME 4800
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "HEAD"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.572549	0.509804	0.427451
		*MATERIAL_DIFFUSE 0.572549	0.509804	0.427451
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "HUM_HEAD_V0_C0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 156
		*MESH_NUMFACES 294
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	1.26029	-14.6761	4.29298
			*MESH_VERTEX 77	-1.20694	2.2958	-7.28874e-006
			*MESH_VERTEX 78	13.6105	-2.60005	-8.4532
			*MESH_VERTEX 79	5.25397	-2.82985	-7.63714
			*MESH_VERTEX 80	2.28828	-5.64994	4.59483
			*MESH_VERTEX 81	11.2409	10.4943	-1.44826
			*MESH_VERTEX 82	11.2409	10.4943	1.44825
			*MESH_VERTEX 83	5.25397	-2.82987	7.63711
			*MESH_VERTEX 84	4.57672	1.65699	7.59347
			*MESH_VERTEX 85	17.9484	-5.30626	7.2548
			*MESH_VERTEX 86	14.1232	10.3778	-5.6362
			*MESH_VERTEX 87	17.1137	8.496	-5.94861
			*MESH_VERTEX 88	14.0754	11.7309	-2.8848
			*MESH_VERTEX 89	4.5762	1.67615	-7.59349
			*MESH_VERTEX 90	1.44385	-1.79386	-6.00993
			*MESH_VERTEX 91	7.78048	8.85537	-6.28836
			*MESH_VERTEX 92	3.20098	8.55024	-5.61749
			*MESH_VERTEX 93	12.3176	11.9439	-2.11162e-006
			*MESH_VERTEX 94	1.49419	12.0536	1.21698
			*MESH_VERTEX 95	-0.793358	9.67397	3.54387
			*MESH_VERTEX 96	0.590445	11.4944	1.14631
			*MESH_VERTEX 97	15.0589	-10.8051	-0.0192039
			*MESH_VERTEX 98	1.49419	12.0536	-1.26933
			*MESH_VERTEX 99	0.590506	11.4944	-1.26901
			*MESH_VERTEX 100	13.2765	-1.35665	9.79317
			*MESH_VERTEX 101	13.137	1.04785	-8.48845
			*MESH_VERTEX 102	13.2765	-1.35663	-9.79319
			*MESH_VERTEX 103	11.6928	9.93109	-2.8967
			*MESH_VERTEX 104	18.4529	10.4432	-3.25472
			*MESH_VERTEX 105	11.5308	7.59721	6.33839
			*MESH_VERTEX 106	14.1232	10.3777	5.6658
			*MESH_VERTEX 107	2.54565	6.98843	-2.66187
			*MESH_VERTEX 108	2.54565	6.98842	2.64466
			*MESH_VERTEX 109	2.09025	11.9172	-0.605093
			*MESH_VERTEX 110	-0.794105	9.67404	-3.56249
			*MESH_VERTEX 111	1.46302	10.7922	-2.85649
			*MESH_VERTEX 112	2.09025	11.8135	0.64632
			*MESH_VERTEX 113	17.1137	8.52439	6.34058
			*MESH_VERTEX 114	18.4711	10.4792	3.71378
			*MESH_VERTEX 115	9.50504	9.82634	-2.55927
			*MESH_VERTEX 116	9.51402	9.02577	-4.87123
			*MESH_VERTEX 117	11.7975	9.18082	-4.6682
			*MESH_VERTEX 118	1.46302	10.7922	2.81546
			*MESH_VERTEX 119	9.50504	9.82633	2.57185
			*MESH_VERTEX 120	9.51401	9.02575	4.87939
			*MESH_VERTEX 121	12.4508	11.7202	-1.77536
			*MESH_VERTEX 122	12.4508	11.7202	1.77536
			*MESH_VERTEX 123	2.72901	12.18	0.638612
			*MESH_VERTEX 124	2.72841	12.1803	-0.643654
			*MESH_VERTEX 125	2.14059	10.7392	-2.62951
			*MESH_VERTEX 126	-0.381454	2.31743	-4.86656
			*MESH_VERTEX 127	-0.381439	2.31742	4.86655
			*MESH_VERTEX 128	6.85641	10.2539	4.19768
			*MESH_VERTEX 129	11.5308	7.59721	6.45408
			*MESH_VERTEX 130	11.7975	9.18081	4.67808
			*MESH_VERTEX 131	3.31297	9.96482	-0.966042
			*MESH_VERTEX 132	2.09025	11.4292	-1.15031
			*MESH_VERTEX 133	3.31296	9.96482	0.890676
			*MESH_VERTEX 134	2.09025	11.4292	1.21187
			*MESH_VERTEX 135	6.85641	10.2539	-4.14907
			*MESH_VERTEX 136	2.72424	9.66092	3.80196
			*MESH_VERTEX 137	2.14161	10.7368	2.62358
			*MESH_VERTEX 138	1.87534	9.82011	3.89594
			*MESH_VERTEX 139	1.87534	9.82013	-3.8652
			*MESH_VERTEX 140	11.7426	10.0078	-2.89795
			*MESH_VERTEX 141	12.7499	7.62012	-6.5117
			*MESH_VERTEX 142	12.7499	7.6201	6.5307
			*MESH_VERTEX 143	11.7426	10.0077	2.89937
			*MESH_VERTEX 144	8.51185	10.3971	-2.16381
			*MESH_VERTEX 145	8.51185	10.3971	2.16381
			*MESH_VERTEX 146	5.75935	8.85066	-5.93002
			*MESH_VERTEX 147	2.72424	9.66093	-4.11069
			*MESH_VERTEX 148	16.6236	11.1141	1.44714e-006
			*MESH_VERTEX 149	11.7477	9.10417	-4.66695
			*MESH_VERTEX 150	0.759911	9.76389	-0.944531
			*MESH_VERTEX 151	5.75935	8.85065	5.91081
			*MESH_VERTEX 152	2.09025	11.2947	-1.68179
			*MESH_VERTEX 153	0.759911	9.76389	0.887574
			*MESH_VERTEX 154	11.5308	7.59723	-6.31903
			*MESH_VERTEX 155	11.6928	9.93109	3.01506
		}
		*MESH_FACE_LIST {
			*MESH_FACE    0:    A:    92 B:    89 C:    126 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    1:    A:    72 B:    84 C:    64 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    2:    A:    113 B:    64 C:    46 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    3:    A:    87 B:    44 C:    101 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    4:    A:    148 B:    69 C:    114 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    5:    A:    106 B:    114 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    6:    A:    145 B:    74 C:    128 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    7:    A:    73 B:    34 C:    55 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    8:    A:    6 B:    126 C:    77 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    9:    A:    96 B:    58 C:    66 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    10:    A:    144 B:    91 C:    135 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    11:    A:    58 B:    96 C:    99 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    12:    A:    133 B:    131 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    13:    A:    39 B:    7 C:    150 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    14:    A:    71 B:    78 C:    44 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    15:    A:    97 B:    49 C:    71 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    16:    A:    37 B:    47 C:    80 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    17:    A:    37 B:    43 C:    49 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    18:    A:    52 B:    11 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    19:    A:    85 B:    97 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    20:    A:    1 B:    12 C:    104 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    21:    A:    52 B:    16 C:    67 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    22:    A:    10 B:    42 C:    13 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    23:    A:    90 B:    15 C:    77 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    24:    A:    14 B:    0 C:    10 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    25:    A:    14 B:    10 C:    13 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    26:    A:    37 B:    80 C:    42 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    27:    A:    80 B:    13 C:    42 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    28:    A:    16 B:    52 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    29:    A:    97 B:    71 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    30:    A:    17 B:    81 C:    34 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    31:    A:    75 B:    74 C:    82 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    32:    A:    19 B:    20 C:    18 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    33:    A:    19 B:    18 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    34:    A:    21 B:    20 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    35:    A:    21 B:    23 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    36:    A:    22 B:    23 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    37:    A:    32 B:    21 C:    23 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    38:    A:    25 B:    26 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    39:    A:    31 B:    24 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    40:    A:    24 B:    26 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    41:    A:    27 B:    29 C:    28 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    42:    A:    24 B:    29 C:    27 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    43:    A:    27 B:    28 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    44:    A:    29 B:    30 C:    28 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    45:    A:    28 B:    30 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    46:    A:    25 B:    31 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    47:    A:    31 B:    25 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    48:    A:    22 B:    32 C:    23 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    49:    A:    32 B:    22 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    50:    A:    20 B:    33 C:    18 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    51:    A:    18 B:    33 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    52:    A:    146 B:    147 C:    34 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    53:    A:    34 B:    125 C:    124 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    54:    A:    36 B:    35 C:    133 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    55:    A:    48 B:    39 C:    153 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    56:    A:    39 B:    107 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    57:    A:    7 B:    107 C:    54 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    58:    A:    37 B:    0 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    59:    A:    14 B:    13 C:    37 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    60:    A:    61 B:    85 C:    46 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    61:    A:    47 B:    97 C:    85 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    62:    A:    39 B:    60 C:    108 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    63:    A:    108 B:    107 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    64:    A:    95 B:    127 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    65:    A:    138 B:    95 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    66:    A:    48 B:    153 C:    112 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    67:    A:    136 B:    138 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    68:    A:    0 B:    37 C:    42 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    69:    A:    10 B:    0 C:    42 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    70:    A:    43 B:    37 C:    13 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    71:    A:    80 B:    43 C:    13 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    72:    A:    87 B:    12 C:    44 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    73:    A:    67 B:    16 C:    44 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    74:    A:    12 B:    1 C:    45 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    75:    A:    11 B:    52 C:    70 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    76:    A:    113 B:    46 C:    1 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    77:    A:    11 B:    70 C:    46 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    78:    A:    80 B:    47 C:    83 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    79:    A:    61 B:    46 C:    64 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    80:    A:    59 B:    108 C:    60 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    81:    A:    41 B:    2 C:    60 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    82:    A:    49 B:    43 C:    79 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    83:    A:    44 B:    78 C:    101 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    84:    A:    131 B:    133 C:    50 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    85:    A:    74 B:    136 C:    151 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    86:    A:    89 B:    91 C:    101 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    87:    A:    79 B:    90 C:    89 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    88:    A:    67 B:    45 C:    52 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    89:    A:    52 B:    45 C:    70 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    90:    A:    147 B:    146 C:    92 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
