*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "ITRW_BOW_WAR_02.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATERIAL #25"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.262745	0.219608	0.184314
		*MATERIAL_DIFFUSE 0.262745	0.219608	0.184314
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "ITRANGEDWEAPONS.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 196
		*MESH_NUMFACES 122
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-91.8089	-5.86204	-0.074532
			*MESH_VERTEX 41	14.4823	8.44927	-1.70415
			*MESH_VERTEX 42	20.4615	0.476469	-1.8602
			*MESH_VERTEX 43	14.3048	-0.70578	-2.27069
			*MESH_VERTEX 44	14.3049	-0.683232	2.12401
			*MESH_VERTEX 45	14.7815	-1.00344	2.87118
			*MESH_VERTEX 46	-14.38	3.17951	-0.074697
			*MESH_VERTEX 47	14.7936	3.30842	-0.074697
			*MESH_VERTEX 48	-49.5677	0.749443	-2.0176
			*MESH_VERTEX 49	-31.2279	13.2274	-1.6261
			*MESH_VERTEX 50	-30.6156	7.90082	-1.23402
			*MESH_VERTEX 51	-21.1732	9.98564	-1.91134
			*MESH_VERTEX 52	-18.914	13.5648	-1.7197
			*MESH_VERTEX 53	-14.6185	8.44927	-1.70415
			*MESH_VERTEX 54	21.0417	9.98564	-1.91134
			*MESH_VERTEX 55	20.4615	0.476469	-1.8602
			*MESH_VERTEX 56	20.4147	0.446229	1.83407
			*MESH_VERTEX 57	-30.6178	7.8165	1.0865
			*MESH_VERTEX 58	-21.104	10.1218	1.9904
			*MESH_VERTEX 59	-31.2329	13.2651	1.5688
			*MESH_VERTEX 60	-49.6171	0.617873	1.87212
			*MESH_VERTEX 61	-20.5929	0.476469	-1.8602
			*MESH_VERTEX 62	-14.4411	-0.70578	-2.27069
			*MESH_VERTEX 63	-14.4412	-0.683232	2.12401
			*MESH_VERTEX 64	-73.3745	2.53452	-1.69332
			*MESH_VERTEX 65	-49.5677	0.749443	-2.0176
			*MESH_VERTEX 66	-73.3745	2.53452	1.55505
			*MESH_VERTEX 67	73.4079	2.54013	1.55505
			*MESH_VERTEX 68	49.5658	0.637806	-2.0176
			*MESH_VERTEX 69	49.6151	0.506236	1.87212
			*MESH_VERTEX 70	-73.3745	2.53452	1.55505
			*MESH_VERTEX 71	-49.5677	0.749443	-2.0176
			*MESH_VERTEX 72	-49.6171	0.617873	1.87212
			*MESH_VERTEX 73	30.6592	8.01268	-1.23402
			*MESH_VERTEX 74	30.6614	7.92836	1.0865
			*MESH_VERTEX 75	-21.1732	9.98564	-1.91134
			*MESH_VERTEX 76	-20.5929	0.476469	-1.8602
			*MESH_VERTEX 77	-20.5461	0.446229	1.83407
			*MESH_VERTEX 78	-31.2329	13.2651	1.5688
			*MESH_VERTEX 79	-18.914	13.5648	-1.7197
			*MESH_VERTEX 80	-18.9302	13.5474	1.67911
			*MESH_VERTEX 81	73.4079	2.54013	1.55505
			*MESH_VERTEX 82	49.5658	0.637806	-2.0176
			*MESH_VERTEX 83	73.4079	2.54013	-1.69332
			*MESH_VERTEX 84	-14.6185	8.44927	-1.70415
			*MESH_VERTEX 85	-14.4411	-0.70578	-2.27069
			*MESH_VERTEX 86	-14.3708	2.58099	-0.074409
			*MESH_VERTEX 87	14.4823	8.44927	-1.70415
			*MESH_VERTEX 88	14.3048	-0.70578	-2.27069
			*MESH_VERTEX 89	14.2345	2.58099	-0.074409
			*MESH_VERTEX 90	50.4883	5.66522	-0.074668
			*MESH_VERTEX 91	31.1487	13.2169	1.5688
			*MESH_VERTEX 92	31.1438	13.1792	-1.6261
			*MESH_VERTEX 93	20.9725	10.1218	1.9904
			*MESH_VERTEX 94	30.6592	8.01268	-1.23402
			*MESH_VERTEX 95	21.0417	9.98564	-1.91134
			*MESH_VERTEX 96	14.238	7.99497	1.52372
			*MESH_VERTEX 97	14.3049	-0.683232	2.12401
			*MESH_VERTEX 98	-14.3742	7.99497	1.52372
			*MESH_VERTEX 99	-14.4412	-0.683232	2.12401
			*MESH_VERTEX 100	-31.2329	13.2651	1.5688
			*MESH_VERTEX 101	-18.914	13.5648	-1.7197
			*MESH_VERTEX 102	-31.2279	13.2274	-1.6261
			*MESH_VERTEX 103	14.7814	-1.03365	-3.01771
			*MESH_VERTEX 104	-14.4457	-1.00062	2.87118
			*MESH_VERTEX 105	14.7815	-1.00344	2.87118
			*MESH_VERTEX 106	-90.0157	-7.79272	-1.48118
			*MESH_VERTEX 107	-73.3745	2.53452	1.55505
			*MESH_VERTEX 108	-89.9865	-7.81204	1.34095
			*MESH_VERTEX 109	20.4147	0.446229	1.83407
			*MESH_VERTEX 110	-30.6156	7.90082	-1.23402
			*MESH_VERTEX 111	-21.104	10.1218	1.9904
			*MESH_VERTEX 112	-30.6178	7.8165	1.0865
			*MESH_VERTEX 113	30.6614	7.92836	1.0865
			*MESH_VERTEX 114	-20.5461	0.446229	1.83407
			*MESH_VERTEX 115	20.4147	0.446229	1.83407
			*MESH_VERTEX 116	-14.4457	-1.03084	-3.01771
			*MESH_VERTEX 117	-14.4457	-1.00062	2.87118
			*MESH_VERTEX 118	-89.9865	-7.81204	1.34095
			*MESH_VERTEX 119	-31.2329	13.2651	1.5688
			*MESH_VERTEX 120	-50.4903	5.79429	-0.074668
			*MESH_VERTEX 121	-31.2279	13.2274	-1.6261
			*MESH_VERTEX 122	95.9715	-27.2588	1.07244
			*MESH_VERTEX 123	89.8159	-7.7786	-1.48118
			*MESH_VERTEX 124	89.7867	-7.79792	1.34095
			*MESH_VERTEX 125	89.7867	-7.79792	1.34095
			*MESH_VERTEX 126	30.6592	8.01268	-1.23402
			*MESH_VERTEX 127	49.5658	0.637806	-2.0176
			*MESH_VERTEX 128	-14.4457	-1.00062	2.87118
			*MESH_VERTEX 129	-96.1213	-26.8419	-1.2181
			*MESH_VERTEX 130	-90.0157	-7.79272	-1.48118
			*MESH_VERTEX 131	-96.1216	-26.9824	1.07244
			*MESH_VERTEX 132	-18.9302	13.5474	1.67911
			*MESH_VERTEX 133	-14.3742	7.99497	1.52372
			*MESH_VERTEX 134	-20.5461	0.446229	1.83407
			*MESH_VERTEX 135	-14.3742	7.99497	1.52372
			*MESH_VERTEX 136	-18.914	13.5648	-1.7197
			*MESH_VERTEX 137	-14.6185	8.44927	-1.70415
			*MESH_VERTEX 138	89.7867	-7.79792	1.34095
			*MESH_VERTEX 139	0.014979	-26.4702	-1.08238
			*MESH_VERTEX 140	0.014979	-26.4702	0.649676
			*MESH_VERTEX 141	-90.0157	-7.79272	-1.48118
			*MESH_VERTEX 142	-96.1216	-26.9824	1.07244
			*MESH_VERTEX 143	-90.0157	-7.79272	-1.48118
			*MESH_VERTEX 144	-73.3745	2.53452	1.55505
			*MESH_VERTEX 145	-73.3745	2.53452	-1.69332
			*MESH_VERTEX 146	-49.6171	0.617873	1.87212
			*MESH_VERTEX 147	-18.9302	13.5474	1.67911
			*MESH_VERTEX 148	-18.914	13.5648	-1.7197
			*MESH_VERTEX 149	-14.3742	7.99497	1.52372
			*MESH_VERTEX 150	-14.3742	7.99497	1.52372
			*MESH_VERTEX 151	-14.6185	8.44927	-1.70415
			*MESH_VERTEX 152	-49.5677	0.749443	-2.0176
			*MESH_VERTEX 153	-30.6156	7.90082	-1.23402
			*MESH_VERTEX 154	-30.6156	7.90082	-1.23402
			*MESH_VERTEX 155	-30.6178	7.8165	1.0865
			*MESH_VERTEX 156	-30.6156	7.90082	-1.23402
			*MESH_VERTEX 157	-21.104	10.1218	1.9904
			*MESH_VERTEX 158	-21.1732	9.98564	-1.91134
			*MESH_VERTEX 159	-20.5461	0.446229	1.83407
			*MESH_VERTEX 160	-21.1732	9.98564	-1.91134
			*MESH_VERTEX 161	-21.104	10.1218	1.9904
			*MESH_VERTEX 162	-89.9865	-7.81204	1.34095
			*MESH_VERTEX 163	-49.6171	0.617873	1.87212
			*MESH_VERTEX 164	95.9715	-27.2588	1.07244
			*MESH_VERTEX 165	95.9713	-27.1183	-1.2181
			*MESH_VERTEX 166	89.8159	-7.7786	-1.48118
			*MESH_VERTEX 167	73.4079	2.54013	1.55505
			*MESH_VERTEX 168	89.8159	-7.7786	-1.48118
			*MESH_VERTEX 169	73.4079	2.54013	-1.69332
			*MESH_VERTEX 170	49.6151	0.506236	1.87212
			*MESH_VERTEX 171	18.7778	13.5648	-1.7197
			*MESH_VERTEX 172	18.7939	13.5474	1.67911
			*MESH_VERTEX 173	14.238	7.99497	1.52372
			*MESH_VERTEX 174	18.7778	13.5648	-1.7197
			*MESH_VERTEX 175	31.1487	13.2169	1.5688
			*MESH_VERTEX 176	18.7939	13.5474	1.67911
			*MESH_VERTEX 177	14.4823	8.44927	-1.70415
			*MESH_VERTEX 178	14.238	7.99497	1.52372
			*MESH_VERTEX 179	18.7778	13.5648	-1.7197
			*MESH_VERTEX 180	14.238	7.99497	1.52372
			*MESH_VERTEX 181	14.4823	8.44927	-1.70415
			*MESH_VERTEX 182	49.6151	0.506236	1.87212
			*MESH_VERTEX 183	20.4147	0.446229	1.83407
			*MESH_VERTEX 184	20.9725	10.1218	1.9904
			*MESH_VERTEX 185	21.0417	9.98564	-1.91134
			*MESH_VERTEX 186	49.6151	0.506236	1.87212
			*MESH_VERTEX 187	89.8159	-7.7786	-1.48118
			*MESH_VERTEX 188	73.4079	2.54013	1.55505
			*MESH_VERTEX 189	30.6614	7.92836	1.0865
			*MESH_VERTEX 190	30.6592	8.01268	-1.23402
			*MESH_VERTEX 191	20.9725	10.1218	1.9904
			*MESH_VERTEX 192	31.1438	13.1792	-1.6261
			*MESH_VERTEX 193	31.1487	13.2169	1.5688
			*MESH_VERTEX 194	18.7778	13.5648	-1.7197
			*MESH_VERTEX 195	0.014979	-24.9702	-0.21635
		}
		*MESH_FACE_LIST {
			*MESH_FACE    0:    A:    1 B:    2 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    1:    A:    1 B:    18 C:    2 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    2:    A:    18 B:    0 C:    2 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    3:    A:    0 B:    15 C:    4 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    4:    A:    0 B:    4 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    5:    A:    5 B:    7 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    6:    A:    5 B:    6 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    7:    A:    140 B:    10 C:    8 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    8:    A:    195 B:    13 C:    10 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    9:    A:    139 B:    13 C:    195 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    10:    A:    195 B:    10 C:    140 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    11:    A:    12 B:    15 C:    0 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    12:    A:    139 B:    8 C:    13 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    13:    A:    140 B:    8 C:    139 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    14:    A:    3 B:    4 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    15:    A:    6 B:    25 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    16:    A:    2 B:    0 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    17:    A:    12 B:    0 C:    18 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    18:    A:    19 B:    5 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    19:    A:    19 B:    20 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    20:    A:    21 B:    22 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    21:    A:    21 B:    23 C:    22 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    22:    A:    20 B:    22 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    23:    A:    22 B:    23 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    24:    A:    4 B:    15 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    25:    A:    15 B:    3 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    26:    A:    7 B:    25 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    27:    A:    16 B:    25 C:    6 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    28:    A:    26 B:    21 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    29:    A:    27 B:    21 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    30:    A:    28 B:    27 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    31:    A:    29 B:    27 C:    28 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    32:    A:    32 B:    30 C:    31 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    33:    A:    35 B:    34 C:    33 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    34:    A:    36 B:    38 C:    37 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    35:    A:    38 B:    39 C:    37 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    36:    A:    27 B:    29 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    37:    A:    41 B:    40 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    38:    A:    42 B:    41 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    39:    A:    42 B:    43 C:    41 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    40:    A:    43 B:    42 C:    44 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    41:    A:    47 B:    46 C:    45 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    42:    A:    48 B:    18 C:    1 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    43:    A:    49 B:    48 C:    1 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    44:    A:    50 B:    48 C:    49 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    45:    A:    51 B:    50 C:    49 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    46:    A:    49 B:    52 C:    51 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    47:    A:    53 B:    51 C:    52 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    48:    A:    55 B:    54 C:    56 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    49:    A:    59 B:    57 C:    58 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    50:    A:    59 B:    1 C:    60 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    51:    A:    61 B:    51 C:    53 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    52:    A:    61 B:    53 C:    62 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    53:    A:    62 B:    63 C:    61 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    54:    A:    65 B:    66 C:    64 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    55:    A:    68 B:    67 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    56:    A:    71 B:    72 C:    70 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    57:    A:    74 B:    73 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    58:    A:    76 B:    77 C:    75 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    59:    A:    80 B:    79 C:    78 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    60:    A:    82 B:    83 C:    81 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    61:    A:    85 B:    84 C:    86 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    62:    A:    88 B:    89 C:    87 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    63:    A:    92 B:    91 C:    90 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    64:    A:    95 B:    94 C:    93 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    65:    A:    89 B:    97 C:    96 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    66:    A:    86 B:    98 C:    99 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    67:    A:    101 B:    102 C:    100 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    68:    A:    47 B:    103 C:    46 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    69:    A:    105 B:    104 C:    103 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    70:    A:    107 B:    108 C:    106 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    71:    A:    36 B:    109 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    72:    A:    111 B:    112 C:    110 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    73:    A:    39 B:    38 C:    113 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
